Created By,Use Case Title,Use Case Description,Use Case Journey,Use Case Benefits,Risk(s) or Mitigations,Estimated %23 of users,Your Role,"If you didn't find a suitable option above, please specify your role here ___________ (non-mandatory)",Source File,SortOrder,Title,Answer,Description,Prompt example,CS Specificity ,Region,Sector,Role,Target User,Value Explanation,Time saved per task (in hour),Frequency per Year ,Expandability,Quality improvement,Ambassador comment,Security Compliant,Security Comments,Approval status
Martijn Doumen,Contract Negotiation Assistant and DST Preparation,"Supports contract negotiations by comparing draft and revised contracts, highlighting key changes, and generating structured summaries to prepare decision‑making for DST. This reduces manual review effort, improves consistency, and helps stakeholders focus on the most critical contractual deviations while keeping legal review with humans.","<div style=""font-family&#58;'Segoe UI';font-size&#58;14px;line-height&#58;20px;""><li><b><span style=""font-family&#58;calibri;"">​</span>See more comprehensive steps outlined in the supporting slide (attachment on bottom of page)</b></li><li><p><strong>Input (Copilot / M365)</strong></p><ul><li>Upload draft contract</li><li>Upload revised contract</li><li>Upload example DST summary (optional reference)</li></ul></li><li><p><strong>Analysis (Copilot)</strong></p><ul><li>Compare contracts side‑by‑side</li><li>Identify and summarize key clause changes</li><li>Extract top 25 most significant edits</li></ul></li><li><p><strong>Example Prompt</strong></p><blockquote><p>“Give a side‑by‑side comparison of the draft and final contract. Highlight the 25 most significant clause changes and summarize their impact for DST preparation.”</p></blockquote></li><li><p><strong>Output</strong></p><ul><li>Comparison table</li><li>Bullet summary of key changes</li><li>DST‑ready management summary (PowerPoint or text)</li></ul></li></div>","[""Increased efficiency"",""Improved accuracy""]","Risks & Mitigation #1: Misinterpretation of Legal Language  ensure human legal review of AI-generated summaries and comparisons. Use AI as a support tool, not a replacement for legal expertise.
Risks & Mitigation #2: Incomplete or Missed Changes Use structured prompts to extract comprehensive comparisons (e.g., top 25 clause changes, side-by-side tables).  
",100,Procurement / Supply Chain / Logistics,,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Martijn Doumen,Supplier 8D Quality Assessment Assistant,"Improves consistency and quality of supplier 8D reviews by comparing submitted 8D reports against reference examples and a scorecard. Copilot supports gap identification and drafts structured feedback, while final judgment remains with quality engineers.","<li><div><b><span style=""font-family&#58;calibri;""></span><b style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;""></span><b style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;"">​</span>See more comprehensive steps outlined in the supporting slide (attachment on bottom of page)</b></b></b></div><div style=""margin-top&#58;14px;margin-bottom&#58;14px;font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;""></div></li><li style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><p><strong>Input (Copilot)</strong></p><ul><li>Current supplier 8D report</li><li>Reference examples (low &amp; high quality)</li><li>Evaluation scorecard</li></ul></li><li style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><p><strong>Analysis (Copilot)</strong></p><ul><li>Evaluate completeness, clarity, RCA depth</li><li>Identify gaps and missing evidence</li></ul></li><li style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><p><strong>Example Prompt</strong></p><blockquote><p>“As a Quality Engineer, evaluate this 8D against the reference scorecard. Identify gaps, assign a score, and suggest improvements.”</p></blockquote></li><li style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><p><strong>Output</strong></p><ul><li>Evaluation summary</li><li>Improvement recommendations</li><li>Draft email to supplier</li></ul></li><br><span style=""font-family&#58;calibri;"">​</span><br>","[""Increased efficiency"",""Improved accuracy"",""Better decision making""]","Risks & Mitigation #1: Misinterpretation of Technical Content - may misinterpret complex engineering or quality-specific terminology, especially if the 8D report lacks clarity or uses non-standard formats --> Always upload well- structured documents as reference, Review and customize the questions before sending.
Risks & Mitigation #2: Over-Reliance on AI Judgment - Users may rely solely on Copilot’s rating or suggestions --> Require human review and sign-off for final evaluations, Use Copilot to assist, not replace expert analysis.",100,Procurement / Supply Chain / Logistics,,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Martijn Doumen,Historical MN Data Analysis by Supplier or Work Center,Analyzes historical MN data to identify the top recurring non‑conformances (NCs) by supplier or work center. This supports data‑driven quality discussions and prioritization of corrective actions.,"<b style=""color&#58;rgb(51, 51, 51);font-family&#58;&quot;Segoe UI&quot;;font-size&#58;14px;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;""></span><b style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;"">​</span>See more comprehensive steps outlined in the supporting slide (attachment on bottom of page)</b></b></div><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;""><div style=""margin-top&#58;14.6667px;margin-bottom&#58;14.6667px;""><div style=""font-family&#58;'Segoe UI';font-size&#58;14px;line-height&#58;20px;""><li><p><strong>Input (Excel / Copilot)</strong></p><ul><li>Exported MN dataset from Spotfire</li></ul></li><li><p><strong>Analysis (Copilot)</strong></p><ul><li>Filter by supplier or work center</li><li>Identify top 12 recurring NCs and issues</li></ul></li><li><p><strong>Example Prompt</strong></p><blockquote><p>“Analyze the uploaded MN data. Filter by supplier ID and list the top materials with recurring issues and their frequency.”</p></blockquote></li><li><p><strong>Output</strong></p><ul><li>Structured analysis table</li><li>Exported Excel file with filtered data and summary</li></ul></li></div><br></div>","[""Increased efficiency"",""Better decision making""]","Risks & Mitigation #1: Data Misinterpretation - may misinterpret column names, formats, or filtering logic --> Ensure clear and specific prompts. Validate intermediate outputs before proceeding to the next step.
Risks & Mitigation #2: File Upload/Download errors - technical issues during file handling could lead to incomplete or corrupted data --> Always verify file integrity after upload/download. 
",100,Procurement / Supply Chain / Logistics,,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Martijn Doumen,SPS Management Review Slide Generator,"Combines outputs from MN analysis and 8D assessments into a concise, structured management review slide. This accelerates preparation of SPS reviews and improves consistency in reporting quality issues.","<b style=""color&#58;rgb(51, 51, 51);font-family&#58;&quot;Segoe UI&quot;;font-size&#58;14px;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;""></span><b style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;"">​</span>See more comprehensive steps outlined in the supporting slide (attachment on bottom of page)</b></b></div><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;""><div style=""margin-top&#58;14.6667px;margin-bottom&#58;14.6667px;""><div style=""font-family&#58;'Segoe UI';font-size&#58;14px;line-height&#58;20px;""><li><p><strong>Input (Copilot)</strong></p><ul><li>Supplier 8D summary</li><li>MN analysis Excel file</li></ul></li><li><p><strong>Analysis (Copilot)</strong></p><ul><li>Synthesize insights</li><li>Structure content into management format</li></ul></li><li><p><strong>Example Prompt</strong></p><blockquote><p>“Combine the 8D and MN analysis into a single management review slide covering problem definition, root cause, and action plan.”</p></blockquote></li><li><p><strong>Output</strong></p><ul><li>Single‑slide PowerPoint for management review</li></ul></li></div><br></div>","[""Increased efficiency"",""Better decision making""]","Risks & Mitigation #1: Generic content - may produce outlines that lack depth or specificity, especially for complex or niche topics --> Provide detailed context or background in the prompt and Supplement AI-generated content with expert input.
Risks & Mitigation #2: Over-Reliance on AI for Creativity - may limit originality or fail to capture the speaker’s unique insights --> Incorporate personal stories, case studies, or real-world examples.
",100,Procurement / Supply Chain / Logistics,,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Martijn Doumen,ISO Gap Analysis Report Generator,Accelerates ISO compliance checks by comparing supplier process documents against relevant ISO standards and generating a structured gap analysis report. Human quality engineers validate interpretations before external use.,"<b style=""color&#58;rgb(51, 51, 51);font-family&#58;&quot;Segoe UI&quot;;font-size&#58;14px;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;""></span><b style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;"">​</span>See more comprehensive steps outlined in the supporting slide (attachment on bottom of page)</b></b></div><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;""><div style=""margin-top&#58;14.6667px;margin-bottom&#58;14.6667px;""><div style=""font-family&#58;'Segoe UI';font-size&#58;14px;line-height&#58;20px;""><li><p><strong>Input (Copilot)</strong></p><ul><li>Supplier process document (PDF/DOCX)</li><li>Applicable ISO standard reference</li></ul></li><li><p><strong>Analysis (Copilot)</strong></p><ul><li>Map document against ISO clauses</li><li>Identify alignments and gaps</li></ul></li><li><p><strong>Example Prompt</strong></p><blockquote><p>“Compare this supplier process document against ISO 9001&#58;2015 change management clauses and identify gaps.”</p></blockquote></li><li><p><strong>Output</strong></p><ul><li>Structured gap analysis report</li><li>Downloadable PDF</li></ul></li></div><br></div>","[""Increased efficiency"",""Improved accuracy""]","Risks & Mitigation #1: Incomplete Standards Mapping -  may overlook certain clauses or nuances in the ISO standard that are relevant to the process being analyzed --> Use a checklist of applicable clauses to guide the analysis, Clearly define the scope of comparison in the prompt.
Risks & Mitigation #2: Misinterpretation of Document Content - may misread complex or domain-specific language in the supplier’s procedure, leading to inaccurate analysis --> Have a quality engineer validate key interpretations and summaries, Use Copilot to assist, not replace.
",100,Procurement / Supply Chain / Logistics,,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Martijn Doumen,Supplier Price Change Negotiation Assistant,"Supports tactical buyers in developing negotiation strategies for supplier price increases by analyzing proposed changes, volumes, and context. Helps maintain a collaborative supplier relationship while mitigating cost impact.","<div><b style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;""></span><b style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;"">​</span>See more comprehensive steps outlined in the supporting slide (attachment on bottom of page)</b></b></div><div><div style=""margin-top&#58;14px;margin-bottom&#58;14px;""><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;""><li><p><strong>Input (Copilot)</strong></p><ul><li>Supplier price change document</li><li>Volume and forecast information</li></ul></li><li><p><strong>Analysis (Copilot)</strong></p><ul><li>Assess impact</li><li>Develop negotiation approach</li></ul></li><li><p><strong>Example Prompt</strong></p><blockquote><p>“Help me develop a negotiation strategy to mitigate the attached supplier price increases while maintaining a collaborative relationship.”</p></blockquote></li><li><p><strong>Output</strong></p><ul><li>Negotiation strategy summary</li><li>Draft email requesting negotiation meeting</li></ul></li></div><br></div></div>","[""Increased efficiency"",""Improved accuracy"",""Better decision making""]","Risks & Mitigation #1: Surface-level insights→ Use structured prompts to guide deeper analysis and avoid overlooking critical details. 
Risks & Mitigation #2: Generic Negotiation strategy→ Prompt Copilot with context (e.g., historical purchase quantities, supplier relationship status, etc.) to align with the specific supplier relationship. Review and customize the suggested strategy before implementation.",300,Procurement / Supply Chain / Logistics,,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Martijn Doumen,D&S Analysis and Supplier Call‑to‑Action Assistant,"Analyzes D&S data to summarize key issues and translates them into a clear call‑to‑action for suppliers, including a decision‑oriented meeting agenda and professional communication.","</div><b style=""color&#58;rgb(51, 51, 51);font-family&#58;&quot;Segoe UI&quot;;font-size&#58;14px;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;"">​</span>See more comprehensive steps outlined in the supporting slide (attachment on bottom of page)</b><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;""><div style=""margin-top&#58;14.6667px;margin-bottom&#58;14.6667px;""><div style=""font-family&#58;'Segoe UI';font-size&#58;14px;line-height&#58;20px;""><li><p><strong>Input (Copilot)</strong></p><ul><li>D&amp;S Excel file or supplier email</li></ul></li><li><p><strong>Analysis (Copilot)</strong></p><ul><li>Identify gaps and impacts</li><li>Structure agenda and actions</li></ul></li><li><p><strong>Example Prompt</strong></p><blockquote><p>“Analyze this D&amp;S file and create a concise issue summary and meeting agenda focused on corrective actions.”</p></blockquote></li><li><p><strong>Output</strong></p><ul><li>Issue summary</li><li>Meeting agenda</li><li>Draft supplier email</li></ul></li></div><br></div><p><br></p>","[""Increased efficiency"",""Improved accuracy"",""Better decision making""]","Risks & Mitigation #1: Inaccurate or generic Information – may result in misinterpretation  --> Use Copilot to generate structure & narrative but validate data points manually.
Risks & Mitigation #2: Misinterpretation of Context or Terminology - may misinterpret domain-specific terms or nuances in PLM processes --> Ensure prompts are clear, specific, and context-rich, Validate AI generated content with SMEs.
",150,Procurement / Supply Chain / Logistics,,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Martijn Doumen,High‑Quality Problem Statement Creation Assistant,"Guides users through crafting clear, structured, and business‑ready problem statements by enforcing defined criteria. Ensures alignment across stakeholders while avoiding premature solution definition.","</div><b style=""color&#58;rgb(51, 51, 51);font-size&#58;14px;font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;"">​</span>See more comprehensive steps outlined in the supporting slide (attachment on bottom of page)</b><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;""><div style=""margin-top&#58;14.6667px;margin-bottom&#58;14.6667px;""><div style=""font-family&#58;'Segoe UI';font-size&#58;14px;line-height&#58;20px;""><li><p><strong>Input (Copilot)</strong></p><ul><li>Problem context</li><li>Defined problem statement criteria</li></ul></li><li><p><strong>Analysis (Copilot)</strong></p><ul><li>Validate completeness against criteria</li><li>Structure narrative</li></ul></li><li><p><strong>Example Prompt</strong></p><blockquote><p>“Using the provided criteria and context, generate a concise problem statement suitable for leadership discussion.”</p></blockquote></li><li><p><strong>Output</strong></p><ul><li>Final problem statement (≤200 words)</li></ul></li></div><br></div>","[""Improved accuracy"",""Better decision making"",""Enhanced collaboration""]","Risks: AI‑generated problem statements may be incomplete or misaligned with the real business context if used without sufficient human validation.
Mitigation: :Position AI as a drafting aid only; enforce stakeholder review and final ownership by the project manager or business lead before approval",30,Project / Program Management,,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Martijn Doumen,Project Initiation Document (PID) Creation Assistant ,"Supports early project definition by brainstorming objectives, scope, deliverables, benefits, and risks based on an approved problem statement. This improves alignment and reduces rework in project initiation.","<li><p><span style=""font-family&#58;calibri;""><b style=""font-family&#58;&quot;Segoe UI&quot;;background-color&#58;rgb(255, 255, 255);""><span style=""font-family&#58;calibri;"">​</span>See more comprehensive steps outlined in the supporting slide (attachment on bottom of page)</b></span></p></li><li><p><span style=""font-family&#58;calibri;""><strong>Input (Copilot)</strong></span></p><ul><li><span style=""font-family&#58;calibri;"">Approved problem statement</span></li><li><span style=""font-family&#58;calibri;"">Draft PID template or screenshot</span></li></ul></li><li><p><span style=""font-family&#58;calibri;""><strong>Analysis (Copilot)</strong></span></p><ul><li><span style=""font-family&#58;calibri;"">Brainstorm objectives, scope, benefits, risks</span></li></ul></li><li><p><span style=""font-family&#58;calibri;""><strong>Example Prompt</strong></span></p><blockquote><p><span style=""font-family&#58;calibri;"">“Based on this problem statement, help brainstorm project objectives, scope, benefits, and risks for the PID.”</span></p></blockquote></li><li><p><span style=""font-family&#58;calibri;""><strong>Output</strong></span></p><ul><li><span style=""font-family&#58;calibri;"">PID content suggestions</span></li><li><span style=""font-family&#58;calibri;"">Structured inputs for completion of PID</span></li></ul></li></div><div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;"">x","[""Increased efficiency"",""Improved accuracy"",""Enhanced collaboration""]","Risks & Mitigation #1: Incomplete or misaligned problem statement  Involve key stakeholders in reviewing & validation, Use AI output as starting point, not a final version
Risks & Mitigation #2: Overlooking critical scope elements or identify generic risks that might miss the specific nuances of your project  Align with content experts and/or use lessons learned to identify relevant risks as well as encourage human review overall
",30,Project / Program Management,,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Wolf Chang,AI evaluate supplier 8D following ASML SCM592,"QSM or colleagues need to check/review/evaluate 8D from suppliers, this prompt can make it faster and keep consistency ","<div>Step 1 - in copilot input below prompt&#58;<br></div><div><span><br></span><div>You are a Lean Six Sigma Master Black Belt (MBB).<br></div><div>Evaluate the supplier’s 8D report strictly according to the ASML “SCM592 8D Evaluation Guideline”.<br></div><div><br></div><div>CRITICAL INSTRUCTIONS&#58;<br></div><div><br></div><div>• Only point out issues, gaps, missing evidence, non-compliances, and structural flaws. &#160;<br></div><div>• Use ASML Minimum Requirements as the acceptance baseline and Excellence Criteria as the higher benchmark. &#160;<br></div><div>• Score each discipline D1–D8 on a 1–10 scale. &#160;<br></div><div>• Be direct, precise, and technical.<br></div><div><br></div><div>================================================================<br></div><div>D1 — Team Formation<br></div><div>Check for&#58;<br></div><div>- Missing Investigation Leader / Sponsor.<br></div><div>- Missing cross-functional members or missing required expertise.<br></div><div>- Undefined roles, responsibilities, unclear ownership.<br></div><div>- No 8D moderator or reviewer.<br></div><div>Output&#58;<br></div><div>• List every issue found.<br></div><div>• Score 1–10.<br></div><div><br></div><div>================================================================<br></div><div>D2 — Problem Description<br></div><div>Check for&#58;<br></div><div>- Lack of objective deviation description between spec/target and actual.<br></div><div>- No supporting data, images, test results.<br></div><div>- Missing 5W2H structure.<br></div><div>- Missing IS/IS-NOT analysis.<br></div><div>- Missing problem clarity for an independent reader.<br></div><div>Output&#58;<br></div><div>• List every issue.<br></div><div>• Provide a corrected problem description when structure is fundamentally wrong.<br></div><div>• Score 1–10.<br></div><div><br></div><div>================================================================<br></div><div>D3 — Containment Actions<br></div><div>Check for&#58;<br></div><div>- Missing immediate containment actions.<br></div><div>- No suspect batch/serial identification.<br></div><div>- No confirmation whether suspect material was shipped, in-transit, or quarantined.<br></div><div>- No evidence containment actions were completed within ASML required timelines.<br></div><div>- Missing owners, due dates, or status updates.<br></div><div>- No verification evidence of containment effectiveness.<br></div><div>Output&#58;<br></div><div>• List all issues.<br></div><div>• Score 1–10.<br></div><div><br></div><div>================================================================<br></div><div>D4 — Root Cause Analysis<br></div><div>Check strictly for&#58;<br></div><div>- Missing Occurrence Root Cause.<br></div><div>- Missing Escape Root Cause.<br></div><div>- Missing Systemic/Procedural Root Cause.<br></div><div>- No use of structured RCA tools (Fishbone, 3×5Why, timeline, process analysis, etc.).<br></div><div>- Causal chain contains logical jumps, assumptions, contradictions.<br></div><div>- No verification evidence (tests, reproduction, photos, measurements).<br></div><div>- If human factor is cited, underlying cause not identified (stress, distraction, communication, training, WI gaps, resource constraints, etc. per SCM592).<br></div><div>- Root causes not traceable back to D2 (line-of-sight unclear).<br></div><div>Output&#58;<br></div><div>• Identify all missing root cause types and all evidence gaps.<br></div><div>• Provide a corrected causal chain when logical structure is flawed.<br></div><div>• Score 1–10.<br></div><div><br></div><div>================================================================<br></div><div>D5 — Corrective Action Selection<br></div><div>Check for&#58;<br></div><div>- Corrective Actions missing coverage of all root causes (Occurrence / Escape / System).<br></div><div>- No clear rationale for choosing these CAs.<br></div><div>- Missing owner, due date, resources.<br></div><div>- No success criteria or monitoring plan.<br></div><div>- No risk assessment of unintended effects.<br></div><div>Output&#58;<br></div><div>• List all issues.<br></div><div>• Score 1–10.<br></div><div><br></div><div>================================================================<br></div><div>D6 — Corrective Action Implementation &amp; Validation<br></div><div>Check for&#58;<br></div><div>- No evidence that CAs were implemented.<br></div><div>- No validation data (before/after comparison, testing, gauge checks).<br></div><div>- No updates to QMS / WI / Method of Manufacture / Test Plans.<br></div><div>- No proof that customer was protected during the transition from containment to permanent CA.<br></div><div>Output&#58;<br></div><div>• List all issues.<br></div><div>• Score 1–10.<br></div><div><br></div><div>================================================================<br></div><div>D7 — Preventive Actions<br></div><div>Check for&#58;<br></div><div>- No updates to controlled documents (TCD, PQR, VOIS, SPC, PFMEA/DFMEA, WI, QMS, etc.).<br></div><div>- No applicability check for similar products, processes, or locations.<br></div><div>- No lessons learned captured.<br></div><div>- No justification provided when no preventive actions are taken.<br></div><div>Output&#58;<br></div><div>• List all issues.<br></div><div>• Score 1–10.<br></div><div><br></div><div>================================================================<br></div><div>D8 — Closure and Approval<br></div><div>Check for&#58;<br></div><div>- Not all actions completed.<br></div><div>- No evidence of sponsor or team leader approval.<br></div><div>- 8D report not fully completed or not revision-controlled.<br></div><div>Output&#58;<br></div><div>• List all issues.<br></div><div>• Score 1–10.<br></div><div><br></div><div>================================================================<br></div><div>FINAL OUTPUT (MANDATORY FORMAT)<br></div><div>Provide&#58;<br></div><div><br></div><div>1. Complete list of issues for D1–D8 (be explicit and technical). &#160;<br></div><div>2. Corrected versions for any section that fails structurally (e.g. rewritten D2 or RCA chain). &#160;<br></div><div>3. Score for each discipline (D1–D8) plus total score (out of 80). &#160;<br></div><div>4. Top 5 blocking issues preventing ASML acceptance. &#160;<br></div><div>5. A clear “Pass / Fail” verdict based on whether the 8D meets ASML minimum requirements.<p>Step 2&#58;Read the copilot answer carefully and <u>only take the comments you agree</u> and use to communicate with suppliers. Cautions&#58; DO NOT just copy paste without digests, this is a&#160;&#160;Strict Version in MBB view. Also AI can make mistakes sometimes.</p><br></div><span></span></div>","[""Improved accuracy"",""Increased efficiency"",""Better decision making"",""Reduced risk""]","Read the copilot answer carefully and only take the comments you agree and use to communicate with suppliers. Cautions: DO NOT just copy paste without digests, this is a Strict Version in MBB view. Also AI can make mistakes sometimes. Use it facilitate the review process, decision still should be made by QSM.",200,Manager / Team Lead,Global Quality & Excellence,SS&P Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
